SOM_ROW9660 = -0.2129388600587845,-0.2360904663801193,0.2519595026969910,-0.1808629631996155,-0.0830280110239983,0.1215856075286865,-0.3148019313812256,-0.2357100248336792,0.1543598473072052,-0.1305654197931290;
SOM_ROW9661 = -0.2021387219429016,-0.2080506980419159,0.2429050356149673,-0.1592504084110260,-0.0720406770706177,0.0947672352194786,-0.2749366164207458,-0.2058769613504410,0.1291486173868179,-0.1112475171685219;
SOM_ROW9662 = -0.1949494183063507,-0.1894434392452240,0.2367772310972214,-0.1449741572141647,-0.0648180842399597,0.0769947767257690,-0.2485729157924652,-0.1861647963523865,0.1124149337410927,-0.0985128059983253;
SOM_ROW9663 = -0.1863050609827042,-0.1681817024946213,0.2293436378240585,-0.1285246163606644,-0.0564554631710052,0.0570423156023026,-0.2183346003293991,-0.1635191142559052,0.0935274958610535,-0.0839057639241219;
SOM_ROW9664 = -0.1754865199327469,-0.1424329727888107,0.2199951261281967,-0.1084881946444511,-0.0462347045540810,0.0331682972609997,-0.1816169172525406,-0.1359903216362000,0.0708448961377144,-0.0661660954356194;
SOM_ROW9665 = -0.1635960489511490,-0.1125755831599236,0.2097805142402649,-0.0854871347546577,-0.0345745235681534,0.0049454998224974,-0.1392459720373154,-0.1042840480804443,0.0441826209425926,-0.0457092188298702;
SOM_ROW9666 = -0.1503876596689224,-0.0790348351001740,0.1984406113624573,-0.0597067512571812,-0.0215248335152864,-0.0268815457820892,-0.0917013511061668,-0.0687221139669418,0.0141478050500154,-0.0227608196437359;
SOM_ROW9667 = -0.1361932456493378,-0.0426986627280712,0.1862574219703674,-0.0318246185779572,-0.0074274102225900,-0.0614552944898605,-0.0402387268841267,-0.0302416644990444,-0.0184546783566475,0.0020729103125632;
SOM_ROW9668 = -0.1216905638575554,-0.0048582917079329,0.1738304048776627,-0.0028924432117492,0.0071668704040349,-0.0976901352405548,0.0132600925862789,0.0097336014732718,-0.0525616817176342,0.0278803240507841;
SOM_ROW9669 = -0.1072004288434982,0.0328066609799862,0.1613964140415192,0.0259157121181488,0.0217000264674425,-0.1337112635374069,0.0665156543254852,0.0495299212634563,-0.0864824950695038,0.0535665228962898;
SOM_ROW967 = 0.0219535529613495,-0.0988190099596977,0.0311393477022648,-0.0122686577960849,0.0221104696393013,0.1405011266469955,-0.0649668723344803,-0.0321153886616230,0.1308000236749649,-0.0066957315430045;
SOM_ROW9670 = -0.0930729508399963,0.0691659897565842,0.1492419987916946,0.0537614561617374,0.0357566326856613,-0.1683674454689026,0.1179511845111847,0.0879758521914482,-0.1191532686352730,0.0783703774213791;
SOM_ROW9671 = -0.0807128325104713,0.1018213108181953,0.1386275887489319,0.0786450207233429,0.0482762008905411,-0.1997629255056381,0.1640319526195526,0.1223861575126648,-0.1486784517765045,0.1005799397826195;
SOM_ROW9672 = -0.0703743845224380,0.1294400244951248,0.1297479569911957,0.0996401384472847,0.0588214024901390,-0.2264104336500168,0.2029566168785095,0.1514392495155334,-0.1737152785062790,0.1193325668573380;
SOM_ROW9673 = -0.0624635592103004,0.1510202139616013,0.1229545101523399,0.1159740909934044,0.0670004412531853,-0.2473686635494232,0.2333030104637146,0.1740709394216537,-0.1933725923299789,0.1339424848556519;
SOM_ROW9674 = -0.0564490631222725,0.1675847470760345,0.1177743002772331,0.1284755766391754,0.0732457637786865,-0.2635020613670349,0.2565573453903198,0.1914040297269821,-0.2084961831569672,0.1451280862092972;
SOM_ROW9675 = -0.0518848858773708,0.1832427829504013,0.1138539314270020,0.1398229151964188,0.0787484869360924,-0.2796713113784790,0.2780916392803192,0.2073300778865814,-0.2234247326850891,0.1554213613271713;
SOM_ROW9676 = -0.0499756149947643,0.1934791356325150,0.1121811121702194,0.1467562913894653,0.0819264724850655,-0.2911186218261719,0.2916945517063141,0.2172588109970093,-0.2337975800037384,0.1618408113718033;
SOM_ROW9677 = -0.0497257709503174,0.1958172470331192,0.1117972284555435,0.1481385082006454,0.0824603885412216,-0.2938760817050934,0.2945630848407745,0.2192962169647217,-0.2362977564334869,0.1631128191947937;
SOM_ROW9678 = -0.0496734715998173,0.1959419846534729,0.1116608604788780,0.1481668651103973,0.0824401229619980,-0.2939861416816711,0.2946495413780212,0.2193436175584793,-0.2364219725131989,0.1631166338920593;
SOM_ROW9679 = -0.0496477447450161,0.1959658116102219,0.1116026341915131,0.1481649130582809,0.0824276953935623,-0.2939931452274323,0.2946535348892212,0.2193417698144913,-0.2364396154880524,0.1631045937538147;
SOM_ROW968 = 0.0438873805105686,-0.0778306126594543,0.0108418166637421,0.0086178183555603,0.0341722257435322,0.1318616122007370,-0.0310580879449844,-0.0054919472895563,0.1195129230618477,0.0099113397300243;
SOM_ROW9680 = -0.0496404729783535,0.1959870457649231,0.1115718558430672,0.1481625437736511,0.0824168696999550,-0.2940128445625305,0.2946589291095734,0.2193409502506256,-0.2364634275436401,0.1630968451499939;
SOM_ROW9681 = -0.0496450439095497,0.1960001289844513,0.1115564033389091,0.1481536775827408,0.0824035778641701,-0.2940323054790497,0.2946541905403137,0.2193322479724884,-0.2364836335182190,0.1630857139825821;
SOM_ROW9682 = -0.0496608689427376,0.1960044056177139,0.1115510612726212,0.1481352150440216,0.0823843106627464,-0.2940493226051331,0.2946339547634125,0.2193114757537842,-0.2365004420280457,0.1630670130252838;
SOM_ROW9683 = -0.0496883243322372,0.1960196644067764,0.1115624457597733,0.1481235176324844,0.0823686122894287,-0.2940902709960938,0.2946298122406006,0.2193022221326828,-0.2365346997976303,0.1630576848983765;
SOM_ROW9684 = -0.0497196540236473,0.1960128396749496,0.1115712672472000,0.1480921506881714,0.0823416560888290,-0.2941060364246368,0.2945901155471802,0.2192656695842743,-0.2365477234125137,0.1630291193723679;
SOM_ROW9685 = -0.0497616343200207,0.1960160434246063,0.1115944012999535,0.1480665802955627,0.0823171883821487,-0.2941435575485229,0.2945640087127686,0.2192388027906418,-0.2365769147872925,0.1630084365606308;
SOM_ROW9686 = -0.0498078167438507,0.1960097104310989,0.1116191893815994,0.1480316966772079,0.0822873637080193,-0.2941726446151733,0.2945221960544586,0.2191998809576035,-0.2365985959768295,0.1629794090986252;
SOM_ROW9687 = -0.0498629398643970,0.1960167139768600,0.1116573661565781,0.1480052322149277,0.0822618752717972,-0.2942262589931488,0.2944990098476410,0.2191743552684784,-0.2366389185190201,0.1629608720541000;
SOM_ROW9688 = -0.0499151125550270,0.1959977895021439,0.1116847991943359,0.1479584425687790,0.0822247117757797,-0.2942436039447784,0.2944361865520477,0.2191191166639328,-0.2366500347852707,0.1629205793142319;
SOM_ROW9689 = -0.0499726235866547,0.1959934532642365,0.1117228940129280,0.1479228585958481,0.0821939334273338,-0.2942839264869690,0.2943960428237915,0.2190805077552795,-0.2366793304681778,0.1628928780555725;
SOM_ROW969 = 0.0647175610065460,-0.0560700967907906,-0.0083607016131282,0.0296053700149059,0.0461303889751434,0.1213283538818359,0.0035133843775839,0.0214966349303722,0.1067607849836349,0.0268119871616364;
SOM_ROW9690 = -0.0500331223011017,0.1959953755140305,0.1117664724588394,0.1478919386863708,0.0821658819913864,-0.2943361103534698,0.2943651676177979,0.2190488725900650,-0.2367174476385117,0.1628706604242325;
SOM_ROW9691 = -0.0500862486660480,0.1959706842899323,0.1117949411273003,0.1478414386510849,0.0821271538734436,-0.2943465709686279,0.2942950129508972,0.2189880311489105,-0.2367222011089325,0.1628268510103226;
SOM_ROW9692 = -0.0501454621553421,0.1959723830223083,0.1118385419249535,0.1478115916252136,0.0821002721786499,-0.2943967878818512,0.2942655086517334,0.2189577519893646,-0.2367589324712753,0.1628060042858124;
SOM_ROW9693 = -0.0501981116831303,0.1959535032510757,0.1118695884943008,0.1477671712636948,0.0820654928684235,-0.2944151759147644,0.2942059040069580,0.2189053446054459,-0.2367697656154633,0.1627683639526367;
SOM_ROW9694 = -0.0502542555332184,0.1959546208381653,0.1119112968444824,0.1477387845516205,0.0820402801036835,-0.2944619059562683,0.2941778898239136,0.2188766896724701,-0.2368036806583405,0.1627487093210220;
SOM_ROW9695 = -0.0503035299479961,0.1959332972764969,0.1119394600391388,0.1476943492889404,0.0820061266422272,-0.2944740653038025,0.2941167056560516,0.2188235819339752,-0.2368098795413971,0.1627106517553329;
SOM_ROW9696 = -0.0503551438450813,0.1959253847599030,0.1119748502969742,0.1476607769727707,0.0819785445928574,-0.2945059239864349,0.2940770089626312,0.2187865525484085,-0.2368319779634476,0.1626847088336945;
SOM_ROW9697 = -0.0504048243165016,0.1959166079759598,0.1120086014270782,0.1476273536682129,0.0819513127207756,-0.2945347130298615,0.2940364181995392,0.2187493592500687,-0.2368517518043518,0.1626585572957993;
SOM_ROW9698 = -0.0504535436630249,0.1959082931280136,0.1120421662926674,0.1475953608751297,0.0819251015782356,-0.2945637106895447,0.2939980030059814,0.2187136560678482,-0.2368714660406113,0.1626336723566055;
SOM_ROW9699 = -0.0504963696002960,0.1958824545145035,0.1120647639036179,0.1475510150194168,0.0818922966718674,-0.2945654690265656,0.2939337491989136,0.2186594605445862,-0.2368689924478531,0.1625947058200836;
SOM_ROW97 = -0.0505656413733959,0.1958795934915543,0.1121210902929306,0.1475170701742172,0.0818637534976006,-0.2946180403232574,0.2938981652259827,0.2186246216297150,-0.2369053661823273,0.1625719815492630;
SOM_ROW970 = 0.0838064998388290,-0.0344524942338467,-0.0258906278759241,0.0498947836458683,0.0575503669679165,0.1095407977700233,0.0373668409883976,0.0477921403944492,0.0932106077671051,0.0433351770043373;
SOM_ROW9700 = -0.0506031587719917,0.1958628594875336,0.1121412888169289,0.1474818885326385,0.0818365812301636,-0.2946265935897827,0.2938492596149445,0.2185824066400528,-0.2369095683097839,0.1625416129827499;
SOM_ROW9701 = -0.0506465360522270,0.1958412528038025,0.1121671050786972,0.1474417299032211,0.0818066671490669,-0.2946339249610901,0.2937928438186646,0.2185340076684952,-0.2369117736816406,0.1625072807073593;
SOM_ROW9702 = -0.0506917834281921,0.1958308070898056,0.1121991053223610,0.1474109143018723,0.0817822217941284,-0.2946574687957764,0.2937541604042053,0.2184991091489792,-0.2369267195463181,0.1624833941459656;
SOM_ROW9703 = -0.0507351234555244,0.1958207041025162,0.1122303083539009,0.1473818421363831,0.0817593261599541,-0.2946797609329224,0.2937175631523132,0.2184662967920303,-0.2369409352540970,0.1624607294797897;
SOM_ROW9704 = -0.0507800318300724,0.1958196461200714,0.1122668609023094,0.1473605483770370,0.0817409902811050,-0.2947148978710175,0.2936961650848389,0.2184447497129440,-0.2369655668735504,0.1624464988708496;
SOM_ROW9705 = -0.0508181899785995,0.1957993358373642,0.1122918725013733,0.1473259925842285,0.0817160606384277,-0.2947195470333099,0.2936468422412872,0.2184029966592789,-0.2369654178619385,0.1624177247285843;
SOM_ROW9706 = -0.0508548468351364,0.1957796514034271,0.1123170182108879,0.1472938507795334,0.0816929563879967,-0.2947244048118591,0.2936011254787445,0.2183642238378525,-0.2369653433561325,0.1623910963535309;
SOM_ROW9707 = -0.0508944801986217,0.1957789808511734,0.1123526245355606,0.1472776085138321,0.0816794112324715,-0.2947562038898468,0.2935855686664581,0.2183486074209213,-0.2369867861270905,0.1623816788196564;
SOM_ROW9708 = -0.0509250089526176,0.1957506388425827,0.1123717650771141,0.1472422629594803,0.0816559568047523,-0.2947445213794708,0.2935307621955872,0.2183035910129547,-0.2369736135005951,0.1623508930206299;
SOM_ROW9709 = -0.0509583353996277,0.1957412958145142,0.1124014183878899,0.1472232490777969,0.0816422253847122,-0.2947601377964020,0.2935062050819397,0.2182822972536087,-0.2369819581508636,0.1623378694057465;
SOM_ROW971 = 0.1004257798194885,-0.0134851839393377,-0.0410665348172188,0.0689115226268768,0.0680835098028183,0.0965443551540375,0.0696212351322174,0.0726867839694023,0.0790264010429382,0.0590460784733295;
SOM_ROW9710 = -0.0509898737072945,0.1957317292690277,0.1124308630824089,0.1472057104110718,0.0816300660371780,-0.2947737276554108,0.2934834957122803,0.2182626575231552,-0.2369885742664337,0.1623262315988541;
SOM_ROW9711 = -0.0510189235210419,0.1957210153341293,0.1124594807624817,0.1471897363662720,0.0816196799278259,-0.2947841286659241,0.2934615314006805,0.2182442247867584,-0.2369924634695053,0.1623156964778900;
SOM_ROW9712 = -0.0510463751852512,0.1957097649574280,0.1124881729483604,0.1471749842166901,0.0816107317805290,-0.2947926819324493,0.2934415340423584,0.2182275801897049,-0.2369946688413620,0.1623066663742065;
SOM_ROW9713 = -0.0510690696537495,0.1956831663846970,0.1125092133879662,0.1471502035856247,0.0815970748662949,-0.2947769761085510,0.2933997511863708,0.2181954085826874,-0.2369771152734756,0.1622863560914993;
SOM_ROW9714 = -0.0510953329503536,0.1956721395254135,0.1125408411026001,0.1471392363309860,0.0815916061401367,-0.2947853803634644,0.2933845221996307,0.2181830406188965,-0.2369784861803055,0.1622813791036606;
SOM_ROW9715 = -0.0511176846921444,0.1956444233655930,0.1125654503703117,0.1471172571182251,0.0815808102488518,-0.2947689890861511,0.2933458983898163,0.2181539237499237,-0.2369594126939774,0.1622643619775772;
SOM_ROW9716 = -0.0511454455554485,0.1956302523612976,0.1126022785902023,0.1471066176891327,0.0815772116184235,-0.2947747707366943,0.2933299243450165,0.2181421965360641,-0.2369572520256042,0.1622608006000519;
SOM_ROW9717 = -0.0511759482324123,0.1956134140491486,0.1126442179083824,0.1470952183008194,0.0815737470984459,-0.2947791218757629,0.2933113574981689,0.2181288897991180,-0.2369531095027924,0.1622570008039474;
SOM_ROW9718 = -0.0512108057737350,0.1955838203430176,0.1126904040575027,0.1470748931169510,0.0815662741661072,-0.2947710752487183,0.2932762801647186,0.2181031852960587,-0.2369373589754105,0.1622454524040222;
SOM_ROW9719 = -0.0512564703822136,0.1955449134111404,0.1127511784434319,0.1470482796430588,0.0815564841032028,-0.2947600185871124,0.2932299971580505,0.2180692255496979,-0.2369160950183868,0.1622302681207657;
SOM_ROW972 = 0.1144635304808617,0.0074800942093134,-0.0537569075822830,0.0870232880115509,0.0778743848204613,0.0814211815595627,0.1010800898075104,0.0967469140887260,0.0634252652525902,0.0743244364857674;
SOM_ROW9720 = -0.0513386316597462,0.1954775005578995,0.1128583773970604,0.1470002084970474,0.0815377607941628,-0.2947438061237335,0.2931484580039978,0.2180088758468628,-0.2368815988302231,0.1622025817632675;
SOM_ROW9721 = -0.0517343133687973,0.1951255351305008,0.1133342757821083,0.1467219293117523,0.0814106240868568,-0.2946286797523499,0.2926802337169647,0.2176556885242462,-0.2366904169321060,0.1620174050331116;
SOM_ROW9722 = -0.0552807599306107,0.1879536807537079,0.1167309954762459,0.1411647349596024,0.0786244496703148,-0.2884359359741211,0.2825693190097809,0.2100792825222015,-0.2306219041347504,0.1572392582893372;
SOM_ROW9723 = -0.0657220035791397,0.1633483469486237,0.1261216402053833,0.1222509965300560,0.0691014453768730,-0.2657293975353241,0.2478087544441223,0.1840762346982956,-0.2089469730854034,0.1405923813581467;
SOM_ROW9724 = -0.0744446739554405,0.1411390006542206,0.1337581574916840,0.1053016930818558,0.0605822652578354,-0.2446448951959610,0.2164846658706665,0.1606778502464294,-0.1890227347612381,0.1255362480878830;
SOM_ROW9725 = -0.0817964002490044,0.1215952187776566,0.1400943696498871,0.0904459208250046,0.0531237088143826,-0.2258191406726837,0.1889475286006927,0.1401244848966599,-0.1713227480649948,0.1122766062617302;
SOM_ROW9726 = -0.0906705558300018,0.0979005172848701,0.1477264612913132,0.0724393427371979,0.0440827235579491,-0.2029620558023453,0.1555615216493607,0.1152066290378571,-0.1498441994190216,0.0961962267756462;
SOM_ROW9727 = -0.1011061146855354,0.0699308291077614,0.1566847413778305,0.0511884577572346,0.0334124192595482,-0.1759475320577621,0.1161514744162560,0.0857942029833794,-0.1244706138968468,0.0772098600864410;
SOM_ROW9728 = -0.1129836738109589,0.0379914157092571,0.1668645143508911,0.0269259288907051,0.0212295595556498,-0.1450658887624741,0.0711478292942047,0.0522082820534706,-0.0954760834574699,0.0555242411792278;
SOM_ROW9729 = -0.1259846091270447,0.0029390002600849,0.1779928654432297,0.0003026844060514,0.0078610535711050,-0.1111454963684082,0.0217579100281000,0.0153500894084573,-0.0636383891105652,0.0317212864756584;
SOM_ROW973 = 0.1250996887683868,0.0267596039921045,-0.0632368028163910,0.1028843894600868,0.0862263441085815,0.0656392872333527,0.1293130069971085,0.1181409284472466,0.0478294491767883,0.0879960507154465;
SOM_ROW9730 = -0.1394473761320114,-0.0334461517632008,0.1895035505294800,-0.0273286215960979,-0.0060136932879686,-0.0759079307317734,-0.0295096114277840,-0.0229080617427826,-0.0305738877505064,0.0070101418532431;
SOM_ROW9731 = -0.1533295959234238,-0.0709907636046410,0.2013638019561768,-0.0558431148529053,-0.0203339476138353,-0.0395391508936882,-0.0824158340692520,-0.0623897649347782,0.0035482791718096,-0.0184940733015537;
SOM_ROW9732 = -0.1666370481252670,-0.1070590913295746,0.2127215415239334,-0.0832325369119644,-0.0340891927480698,-0.0045760567300022,-0.1332412809133530,-0.1003175824880600,0.0363433249294758,-0.0429981574416161;
SOM_ROW9733 = -0.1787763088941574,-0.1400211900472641,0.2230724841356277,-0.1082610636949539,-0.0466592088341713,0.0273946654051542,-0.1796901822090149,-0.1349789202213287,0.0663250088691711,-0.0653949230909348;
SOM_ROW9734 = -0.1891791522502899,-0.1683152914047241,0.2319347560405731,-0.1297435313463211,-0.0574486702680588,0.0548524819314480,-0.2195619344711304,-0.1647317260503769,0.0920693203806877,-0.0846224650740623;
SOM_ROW9735 = -0.1983395814895630,-0.1932997256517410,0.2397240996360779,-0.1487130820751190,-0.0669777169823647,0.0791203230619431,-0.2547737061977386,-0.1910069584846497,0.1148145124316216,-0.1016072481870651;
SOM_ROW9736 = -0.2108113616704941,-0.2279805988073349,0.2501929998397827,-0.1750408262014389,-0.0802177712321281,0.1130139380693436,-0.3036840856075287,-0.2275029122829437,0.1465037763118744,-0.1252404749393463;
